#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21140, tid=3004
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.senac.PI3.Pi3Application

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Nov 23 20:33:06 2025 Hora oficial do Brasil elapsed time: 1136.509686 seconds (0d 0h 18m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6ca48d830):  JavaThread "File Watcher" daemon [_thread_in_vm, id=3004, stack(0x0000002f58c00000,0x0000002f58d00000) (1024K)]

Stack: [0x0000002f58c00000,0x0000002f58d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cae19]
V  [jvm.dll+0x855741]
V  [jvm.dll+0x857c6e]
V  [jvm.dll+0x858343]
V  [jvm.dll+0x27e0b6]
V  [jvm.dll+0xc4ecd]
V  [jvm.dll+0xc5403]
V  [jvm.dll+0x75ad31]
V  [jvm.dll+0x759e8c]
V  [jvm.dll+0x75b5e0]
V  [jvm.dll+0x75c23d]
V  [jvm.dll+0x75c3ff]
V  [jvm.dll+0x3e4b32]
V  [jvm.dll+0x3e645e]
V  [jvm.dll+0x4831cd]
C  0x000001d6ec12cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.StackTraceElement.initStackTraceElements([Ljava/lang/StackTraceElement;Ljava/lang/Object;I)V+0 java.base@21.0.7
j  java.lang.StackTraceElement.of(Ljava/lang/Object;I)[Ljava/lang/StackTraceElement;+31 java.base@21.0.7
j  java.lang.Throwable.getOurStackTrace()[Ljava/lang/StackTraceElement;+33 java.base@21.0.7
j  java.lang.Throwable.lockedPrintStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V+25 java.base@21.0.7
j  java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V+23 java.base@21.0.7
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+9 java.base@21.0.7
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+75 java.base@21.0.7
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+13 java.base@21.0.7
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6 java.base@21.0.7
v  ~StubRoutines::call_stub 0x000001d6ec1210e7
native method entry point (kind = native)  [0x000001d6ec12cb20, 0x000001d6ec12d748]  3112 bytes
[MachCode]
  0x000001d6ec12cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001d6ec12cb40: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000001d6ec12cb60: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c208 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000001d6ec12cb80: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | 0000 0000 | 4889 2424 | 41c6 8771 
  0x000001d6ec12cba0: 0400 0001 | 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 
  0x000001d6ec12cbc0: 0000 0f84 | cb0a 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 
  0x000001d6ec12cbe0: 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 
  0x000001d6ec12cc00: 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | b03a 8c70 | fc7f 0000 
  0x000001d6ec12cc20: ffd0 4883 | c408 e90c | 0000 0048 | b8b0 3a8c | 70fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 
  0x000001d6ec12cc40: 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 
  0x000001d6ec12cc60: 837f 0800 | 0f84 0500 | 0000 e991 | 42ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 
  0x000001d6ec12cc80: 1848 85c0 | 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f709 0000 | 493b a7e0 
  0x000001d6ec12cca0: 0400 000f | 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 
  0x000001d6ec12ccc0: 2400 c0ff | ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff 
  0x000001d6ec12cce0: ff49 3ba7 | d804 0000 | 7607 4989 | a7e0 0400 | 0041 c687 | 7104 0000 | 0049 ba20 | 5811 71fc 
  0x000001d6ec12cd00: 7f00 0041 | 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001d6ec12cd20: 0000 4883 | ec08 48b8 | 500d c270 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b850 0dc2 
  0x000001d6ec12cd40: 70fc 7f00 | 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 
  0x000001d6ec12cd60: 83ec 2048 | 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b 
  0x000001d6ec12cd80: d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 
  0x000001d6ec12cda0: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 c061 | 8c70 fc7f | 0000 ffd0 | 4883 c408 
  0x000001d6ec12cdc0: e90c 0000 | 0048 b8c0 | 618c 70fc | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 
  0x000001d6ec12cde0: 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 
  0x000001d6ec12ce00: 0500 0000 | e9f7 40ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x000001d6ec12ce20: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
